measure  =  True
 limits  =  False
 use_limits  =  False
 auto_histo  =  True
 auto_time_range  =  True
 filtered  =  False
 draw_lines  =  False
 draw_points  =  True
 hide_peaks  =  False
 Detector channel  =  0
 tmin  =  -1e+30
 tmax  =  1e+30
 xmin  =  -1e+30
 xmax  =  1e+30
 scale_x  =  1.0
 scale_y  =  1.0
 Vstep  =  0.3
 Vthreshold  =  0.3
 Vhmin  =  0.0
 Vhmax  =  1.0
 VNbins  =  100
 Navg  =  21
 alpha  =  1.0
 ts_width  =  0.001
 ts_start  =  0.0
 ts_stop  =  1.0
 ts_Vthreshold  =  0.0
 ts_Vwidth  =  0.2
 ts_Vhmin  =  0.0
 ts_Vhmax  =  1.0
 ts_VNbins  =  100
 use_npz_file  =  False
 use_NI_file  =  False
 use_GaGe_file  =  True
 convert_int  =  False
 plot_histo_points  =  False
 
